epochs,l-rate,decayRate,biasWeight,lotAreaWeight,YearBuiltWeight,GrLivAreaWeight,OverallQualWeight,OverallCondWeight,medianError,averageError,"largestError, MSError",
40,1.00E-09,0,-45805.52519,41856.27183,83544.71002,196498.6381,192372.8649,1286.675074,18341.03961,26416.14091,340903.1846,806516101.3
40,1.00E-09,1.00E-13,-45805.52519,41856.27183,83544.71002,196498.6381,192372.8649,1286.675074,18341.03961,26416.14091,340903.1846,806516101.3
40,1.00E-09,1.00E-12,-45805.52519,41856.27183,83544.71002,196498.6381,192372.8649,1286.675074,18341.03961,26416.14091,340903.1846,806516101.3
40,1.00E-09,1.00E-11,-45805.52519,41856.27183,83544.71002,196498.6381,192372.8649,1286.675074,18341.03961,26416.14091,340903.1846,806516101.3
50,1.00E-09,0,-45805.53321,41856.27884,83544.71032,196498.6591,192372.8805,1286.680665,18341.04321,26416.14227,340903.1525,806516044.6
50,1.00E-09,1.00E-13,-45805.53321,41856.27884,83544.71032,196498.6591,192372.8805,1286.680665,18341.04321,26416.14227,340903.1525,806516044.6
50,1.00E-09,1.00E-12,-45805.53321,41856.27884,83544.71032,196498.6591,192372.8805,1286.680665,18341.04321,26416.14227,340903.1525,806516044.6
50,1.00E-09,1.00E-11,-45805.53321,41856.27884,83544.71032,196498.6591,192372.8805,1286.680665,18341.04321,26416.14227,340903.1525,806516044.6
70,1.00E-09,0,-45805.54926,41856.29287,83544.71093,196498.701,192372.9116,1286.691848,18341.0504,26416.14499,340903.0882,806515931.2
70,1.00E-09,1.00E-13,-45805.54926,41856.29287,83544.71093,196498.701,192372.9116,1286.691848,18341.0504,26416.14499,340903.0882,806515931.2
70,1.00E-09,1.00E-12,-45805.54926,41856.29287,83544.71093,196498.701,192372.9116,1286.691848,18341.0504,26416.14499,340903.0882,806515931.2
70,1.00E-09,1.00E-11,-45805.54926,41856.29287,83544.71093,196498.701,192372.9116,1286.691848,18341.0504,26416.14499,340903.0882,806515931.2
100,1.00E-09,0,-45805.57333,41856.3139,83544.71184,196498.7638,192372.9584,1286.708621,18341.06118,26416.14907,340902.9918,806515761
100,1.00E-09,1.00E-13,-45805.57333,41856.3139,83544.71184,196498.7638,192372.9584,1286.708621,18341.06118,26416.14907,340902.9918,806515761
100,1.00E-09,1.00E-12,-45805.57333,41856.3139,83544.71184,196498.7638,192372.9584,1286.708621,18341.06118,26416.14907,340902.9918,806515761
100,1.00E-09,1.00E-11,-45805.57333,41856.3139,83544.71184,196498.7638,192372.9584,1286.708621,18341.06118,26416.14907,340902.9918,806515761
40,1.00E-08,0,-45805.81414,41856.52422,83544.72086,196499.3923,192373.4261,1286.876311,18341.16886,26416.18986,340902.0281,806514059.7
40,1.00E-08,1.00E-13,-45805.81414,41856.52422,83544.72086,196499.3923,192373.4261,1286.876311,18341.16886,26416.18986,340902.0281,806514059.7
40,1.00E-08,1.00E-12,-45805.81414,41856.52422,83544.72086,196499.3923,192373.4261,1286.876311,18341.16886,26416.18986,340902.0281,806514059.7
40,1.00E-08,1.00E-11,-45805.81414,41856.52422,83544.72086,196499.3923,192373.4261,1286.876311,18341.16886,26416.18986,340902.0281,806514059.7
50,1.00E-08,1.00E-11,-45805.89443,41856.59432,83544.72385,196499.6018,192373.5819,1286.93219,18341.2047,26416.20344,340901.7069,806513492.7
50,1.00E-08,0,-45805.89443,41856.59432,83544.72385,196499.6018,192373.5819,1286.93219,18341.2047,26416.20344,340901.7069,806513492.7
50,1.00E-08,1.00E-13,-45805.89443,41856.59432,83544.72385,196499.6018,192373.5819,1286.93219,18341.2047,26416.20344,340901.7069,806513492.7
50,1.00E-08,1.00E-12,-45805.89443,41856.59432,83544.72385,196499.6018,192373.5819,1286.93219,18341.2047,26416.20344,340901.7069,806513492.7
70,1.00E-08,1.00E-11,-45806.05508,41856.73453,83544.72979,196500.0208,192373.8936,1287.043922,18341.2763,26416.23059,340901.0647,806512358.6
70,1.00E-08,0,-45806.05508,41856.73453,83544.72979,196500.0208,192373.8936,1287.043922,18341.2763,26416.23059,340901.0647,806512358.6
70,1.00E-08,1.00E-13,-45806.05508,41856.73453,83544.72979,196500.0208,192373.8936,1287.043922,18341.2763,26416.23059,340901.0647,806512358.6
70,1.00E-08,1.00E-12,-45806.05508,41856.73453,83544.72979,196500.0208,192373.8936,1287.043922,18341.2763,26416.23059,340901.0647,806512358.6
100,1.00E-08,1.00E-11,-45806.29616,41856.94484,83544.73861,196500.6492,192374.3611,1287.211454,18341.38349,26416.27127,340900.1018,806510657.8
100,1.00E-08,1.00E-12,-45806.29616,41856.94484,83544.73861,196500.6492,192374.3611,1287.211454,18341.38349,26416.27127,340900.1018,806510657.8
100,1.00E-08,0,-45806.29616,41856.94484,83544.73861,196500.6492,192374.3611,1287.211454,18341.38349,26416.27127,340900.1018,806510657.8
100,1.00E-08,1.00E-13,-45806.29616,41856.94484,83544.73861,196500.6492,192374.3611,1287.211454,18341.38349,26416.27127,340900.1018,806510657.8
40,1.00E-07,1.00E-11,-45808.71419,41859.04756,83544.82135,196506.9311,192379.0314,1288.882602,18342.44282,26416.67519,340890.4938,806493661.9
40,1.00E-07,1.00E-12,-45808.71419,41859.04756,83544.82135,196506.9311,192379.0314,1288.882602,18342.44282,26416.67519,340890.4938,806493661.9
40,1.00E-07,0,-45808.71419,41859.04756,83544.82135,196506.9311,192379.0314,1288.882602,18342.44282,26416.67519,340890.4938,806493661.9
40,1.00E-07,1.00E-13,-45808.71419,41859.04756,83544.82135,196506.9311,192379.0314,1288.882602,18342.44282,26416.67519,340890.4938,806493661.9
50,1.00E-07,1.00E-11,-45809.52324,41859.74832,83544.84664,196509.024,192380.5862,1289.437897,18342.7906,26416.80862,340887.3002,806488001.8
50,1.00E-07,1.00E-12,-45809.52324,41859.74832,83544.84664,196509.024,192380.5862,1289.437897,18342.7906,26416.80862,340887.3002,806488001.8
50,1.00E-07,0,-45809.52324,41859.74832,83544.84664,196509.024,192380.5862,1289.437897,18342.7906,26416.80862,340887.3002,806488001.8
50,1.00E-07,1.00E-13,-45809.52324,41859.74832,83544.84664,196509.024,192380.5862,1289.437897,18342.7906,26416.80862,340887.3002,806488001.8
70,1.00E-07,1.00E-11,-45811.14585,41861.14963,83544.89382,196513.2084,192383.6932,1290.545893,18343.47828,26417.07371,340880.9264,806476689
70,1.00E-07,1.00E-12,-45811.14585,41861.14963,83544.89382,196513.2084,192383.6932,1290.545893,18343.47828,26417.07371,340880.9264,806476689
70,1.00E-07,1.00E-13,-45811.14585,41861.14963,83544.89382,196513.2084,192383.6932,1290.545893,18343.47828,26417.07371,340880.9264,806476689
70,1.00E-07,0,-45811.14585,41861.14963,83544.89382,196513.2084,192383.6932,1290.545893,18343.47828,26417.07371,340880.9264,806476689
100,1.00E-07,1.00E-11,-45813.59092,41863.25106,83544.95618,196519.4813,192388.3466,1292.201446,18344.49024,26417.46692,340871.3989,806459738.5
100,1.00E-07,1.00E-12,-45813.59092,41863.25106,83544.95618,196519.4813,192388.3466,1292.201446,18344.49024,26417.46692,340871.3989,806459738.5
100,1.00E-07,0,-45813.59092,41863.25106,83544.95618,196519.4813,192388.3466,1292.201446,18344.49024,26417.46692,340871.3989,806459738.5
100,1.00E-07,1.00E-13,-45813.59092,41863.25106,83544.95618,196519.4813,192388.3466,1292.201446,18344.49024,26417.46692,340871.3989,806459738.5
40,1.00E-06,1.00E-11,-45838.72662,41884.23238,83545.06326,196581.9817,192434.4522,1308.361939,18353.40954,26421.15975,340778.1635,806291366.7
40,1.00E-06,1.00E-12,-45838.72662,41884.23238,83545.06326,196581.9817,192434.4522,1308.361939,18353.40954,26421.15975,340778.1635,806291366.7
40,1.00E-06,0,-45838.72662,41884.23238,83545.06326,196581.9817,192434.4522,1308.361939,18353.40954,26421.15975,340778.1635,806291366.7
40,1.00E-06,1.00E-13,-45838.72662,41884.23238,83545.06326,196581.9817,192434.4522,1308.361939,18353.40954,26421.15975,340778.1635,806291366.7
40,1.00E-05,0,-46206.98149,42132.64913,83495.57792,197308.4185,192944.5878,1463.72099,18353.64339,26439.01254,339861.0605,804360500.8
40,1.00E-05,1.00E-13,-46206.98149,42132.64913,83495.57792,197308.4185,192944.5878,1463.72099,18353.64339,26439.01254,339861.0605,804360500.8
40,1.00E-05,1.00E-12,-46206.98149,42132.64913,83495.57792,197308.4185,192944.5878,1463.72099,18353.64339,26439.01254,339861.0605,804360500.8
40,1.00E-05,1.00E-11,-46206.98149,42132.64913,83495.57792,197308.4185,192944.5878,1463.72099,18353.64339,26439.01254,339861.0605,804360500.8
50,1.00E-06,1.00E-11,-45847.38109,41891.21281,83544.89065,196602.7226,192449.6475,1313.589582,18355.89872,26422.28681,340747.9081,806235674.1
50,1.00E-06,1.00E-12,-45847.38109,41891.21281,83544.89065,196602.7226,192449.6475,1313.589582,18355.89872,26422.28681,340747.9081,806235674.1
50,1.00E-06,0,-45847.38109,41891.21281,83544.89065,196602.7226,192449.6475,1313.589582,18355.89872,26422.28681,340747.9081,806235674.1
50,1.00E-06,1.00E-13,-45847.38109,41891.21281,83544.89065,196602.7226,192449.6475,1313.589582,18355.89872,26422.28681,340747.9081,806235674.1
70,1.00E-06,1.00E-11,-45865.07349,41905.155,83544.25545,196644.0745,192479.7961,1323.82349,18360.2036,26424.3872,340688.544,806124863.4
70,1.00E-06,1.00E-12,-45865.07349,41905.155,83544.25545,196644.0745,192479.7961,1323.82349,18360.2036,26424.3872,340688.544,806124863.4
70,1.00E-06,0,-45865.07349,41905.155,83544.25545,196644.0745,192479.7961,1323.82349,18360.2036,26424.3872,340688.544,806124863.4
70,1.00E-06,1.00E-13,-45865.07349,41905.155,83544.25545,196644.0745,192479.7961,1323.82349,18360.2036,26424.3872,340688.544,806124863.4
100,1.00E-06,1.00E-11,-45892.50799,41926.02431,83542.62398,196705.7959,192524.4502,1338.65684,18365.08529,26427.17803,340602.1849,805959932.4
100,1.00E-06,1.00E-12,-45892.50799,41926.02431,83542.62398,196705.7959,192524.4502,1338.65684,18365.08529,26427.17803,340602.1849,805959932.4
100,1.00E-06,0,-45892.50799,41926.02431,83542.62398,196705.7959,192524.4502,1338.65684,18365.08529,26427.17803,340602.1849,805959932.4
100,1.00E-06,1.00E-13,-45892.50799,41926.02431,83542.62398,196705.7959,192524.4502,1338.65684,18365.08529,26427.17803,340602.1849,805959932.4
50,1.00E-05,1.00E-11,-46322.2654,42200.93134,83471.70506,197505.0178,193077.2466,1499.294591,18381.95732,26438.63661,339647.0938,803839060.2
50,1.00E-05,1.00E-12,-46322.2654,42200.93134,83471.70506,197505.0178,193077.2466,1499.294591,18381.95732,26438.63661,339647.0938,803839060.2
50,1.00E-05,1.00E-13,-46322.2654,42200.93134,83471.70506,197505.0178,193077.2466,1499.294591,18381.95732,26438.63661,339647.0938,803839060.2
50,1.00E-05,0,-46322.2654,42200.93134,83471.70506,197505.0178,193077.2466,1499.294591,18381.95732,26438.63661,339647.0938,803839060.2
100,1.00E-05,0,-46925.10051,42540.16015,83329.37406,198471.2062,193715.4531,1661.074015,18441.26488,26424.35649,338675.489,801279735.2
100,1.00E-05,1.00E-13,-46925.10051,42540.16015,83329.37406,198471.2062,193715.4531,1661.074015,18441.26488,26424.35649,338675.489,801279735.2
100,1.00E-05,1.00E-12,-46925.10051,42540.16015,83329.37406,198471.2062,193715.4531,1661.074015,18441.26488,26424.35649,338675.489,801279735.2
100,1.00E-05,1.00E-11,-46925.10051,42540.16015,83329.37406,198471.2062,193715.4531,1661.074015,18441.26488,26424.35649,338675.489,801279735.2
70,1.00E-05,0,-46560.0477,42336.97539,83417.93683,197894.2888,193336.4211,1566.120006,18448.5928,26434.6358,339244.369,802806559.7
70,1.00E-05,1.00E-13,-46560.0477,42336.97539,83417.93683,197894.2888,193336.4211,1566.120006,18448.5928,26434.6358,339244.369,802806559.7
70,1.00E-05,1.00E-12,-46560.0477,42336.97539,83417.93683,197894.2888,193336.4211,1566.120006,18448.5928,26434.6358,339244.369,802806559.7
70,1.00E-05,1.00E-11,-46560.0477,42336.97539,83417.93683,197894.2888,193336.4211,1566.120006,18448.5928,26434.6358,339244.369,802806559.7
40,0.0001,0,-50504.23343,44542.87282,82394.9616,203980.7803,197249.0025,2617.850692,18731.89229,26306.63274,333462.9981,787246125.7
40,0.0001,1.00E-13,-50504.23343,44542.87282,82394.9616,203980.7803,197249.0025,2617.850692,18731.89229,26306.63274,333462.9981,787246125.7
40,0.0001,1.00E-12,-50504.23343,44542.87282,82394.9616,203980.7803,197249.0025,2617.850692,18731.89229,26306.63274,333462.9981,787246125.7
40,0.0001,1.00E-11,-50504.23343,44542.87282,82394.9616,203980.7803,197249.0025,2617.850692,18731.89229,26306.63274,333462.9981,787246125.7
100,0.0001,0,-56898.80445,48410.34484,80631.73768,213770.4963,203240.0113,4744.019031,18744.79972,26149.02972,324319.1581,764910819.1
100,0.0001,1.00E-13,-56898.80445,48410.34484,80631.73768,213770.4963,203240.0113,4744.019031,18744.79972,26149.02972,324319.1581,764910819.1
100,0.0001,1.00E-12,-56898.80445,48410.34484,80631.73768,213770.4963,203240.0113,4744.019031,18744.79972,26149.02972,324319.1581,764910819.1
100,0.0001,1.00E-11,-56898.80445,48410.34484,80631.73768,213770.4963,203240.0113,4744.019029,18744.79972,26149.02972,324319.1581,764910819.1
50,0.0001,0,-51637.85985,45199.8245,82088.86882,205721.1308,198341.5853,2955.283234,18797.28789,26274.09957,331828.4923,783035364.5
50,0.0001,1.00E-13,-51637.85985,45199.8245,82088.86882,205721.1308,198341.5853,2955.283234,18797.28789,26274.09957,331828.4923,783035364.5
50,0.0001,1.00E-12,-51637.85985,45199.8245,82088.86882,205721.1308,198341.5853,2955.283234,18797.28789,26274.09957,331828.4923,783035364.5
50,0.0001,1.00E-11,-51637.85985,45199.82449,82088.86882,205721.1308,198341.5853,2955.283233,18797.28789,26274.09957,331828.4923,783035364.5
70,0.0001,0,-53820.76786,46498.60526,81490.02565,209067.5691,200409.9205,3653.006849,18851.03993,26216.23191,328696.3909,775233351.1
70,0.0001,1.00E-13,-53820.76786,46498.60526,81490.02565,209067.5691,200409.9205,3653.006849,18851.03993,26216.23191,328696.3909,775233351.1
70,0.0001,1.00E-12,-53820.76786,46498.60526,81490.02565,209067.5691,200409.9205,3653.006849,18851.03993,26216.23191,328696.3909,775233351.1
70,0.0001,1.00E-11,-53820.76786,46498.60526,81490.02565,209067.5691,200409.9205,3653.006849,18851.03993,26216.23191,328696.3909,775233351.1