epochs,l-rate,decayRate,biasWeight,lotAreaWeight,YearBuiltWeight,GrLivAreaWeight,OverallQualWeight,OverallCondWeight,medianError,averageError,largestError,MSError
40,0.0001,0,-50526.23202947173,44541.948727781644,82371.52343627291,203966.13061527305,197227.91226707248,2604.339117526468,18669.652527784725,26296.415091603427,333549.42351525684,787263143.8820835
40,0.0001,1e-13,-50526.2320159325,44541.948720124645,82371.52344002794,203966.1305947593,197227.91225421117,2604.3391137028257,18669.652529571933,26296.415092062005,333549.4235340946,787263143.9324194
40,0.0001,1e-12,-50526.231894096265,44541.94865121672,82371.52347380607,203966.13041020848,197227.91213846102,2604.3390793011336,18669.652545651654,26296.415096187808,333549.4237035869,787263144.385328
40,0.0001,1e-11,-50526.23067578389,44541.9479621577,82371.52381156638,203966.1285647484,197227.91098104414,2604.3387352829313,18669.65270644307,26296.41513744446,333549.425398447,787263148.9142392
40,1e-05,0,-46209.739028816,42132.53135461393,83493.46033287868,197307.52521076784,192942.8976711729,1462.1369115758519,18360.35096930116,26437.8915082756,339869.2401054282,804361252.9122877
40,1e-05,1e-13,-46209.73902747575,42132.531353820545,83493.46033315617,197307.52520847463,192942.89766962206,1462.1369111565293,18360.350969879335,26437.891508278273,339869.2401079352,804361252.9183817
40,1e-05,1e-12,-46209.7390154036,42132.53134667792,83493.46033565627,197307.5251877996,192942.89765566963,1462.1369073792725,18360.35097508409,26437.89150830424,339869.24013051804,804361252.9732902
40,1e-05,1e-11,-46209.73889470187,42132.531275257905,83493.46036066648,197307.52498110532,192942.8975161418,1462.1368696080012,18360.351027121273,26437.89150856294,339869.24035630556,804361253.5222726
40,1e-06,0,-45838.786721471566,41884.229804326584,83545.01810805559,196581.96328704595,192434.41647198924,1308.3274690766668,18353.305300806314,26421.13600920985,340778.33871544164,806291408.0405203
40,1e-06,1e-13,-45838.78672136879,41884.22980424533,83545.01810805984,196581.96328680072,192434.4164718094,1308.3274690159822,18353.305300778506,26421.136009197013,340778.3387157963,806291408.0411795
40,1e-06,1e-12,-45838.78672045252,41884.22980351575,83545.0181080859,196581.96328462445,192434.41647022354,1308.3274684693533,18353.30530053191,26421.136009082278,340778.3387189457,806291408.0470239
40,1e-06,1e-11,-45838.786711292596,41884.2297962215,83545.01810834982,196581.96326288173,192434.41645433562,1308.3274630033332,18353.30529805855,26421.136007932986,340778.33875044936,806291408.1054518
40,1e-07,0,-45808.71484372607,41859.047532378885,83544.82085524351,196506.930863065,192379.03099102422,1288.8822260696113,18342.44168034788,26416.674931408917,340890.49574773276,806493662.4374409
40,1e-07,1e-13,-45808.71484371545,41859.04753237104,83544.82085524344,196506.93086304146,192379.0309910052,1288.882226063167,18342.441680344986,26416.674931407466,340890.49574776867,806493662.437508
40,1e-07,1e-12,-45808.71484362981,41859.0475322971,83544.82085523992,196506.93086281882,192379.0309908438,1288.8822260053882,18342.441680309115,26416.6749313936,340890.49574810464,806493662.4381062
40,1e-07,1e-11,-45808.714842768786,41859.04753156625,83544.82085522631,196506.93086062607,192379.03098921845,1288.8822254274714,18342.44167996537,26416.674931258578,340890.4957514194,806493662.4440377
40,1e-08,0,-45805.81414253912,41856.52421741648,83544.720858506,196499.39232119796,192373.42605493715,1286.876307510937,18341.16884486463,26416.1898581638,340902.02807867207,806514059.7100528
40,1e-08,1e-13,-45805.81414253748,41856.52421741559,83544.72085850591,196499.39232119653,192373.4260549359,1286.876307510291,18341.1688448653,26416.189858163856,340902.02807867364,806514059.7100579
40,1e-08,1e-12,-45805.81414252888,41856.524217407925,83544.72085850427,196499.39232117572,192373.42605491757,1286.8763075044778,18341.168844860833,26416.189858162066,340902.0280787092,806514059.7101187
40,1e-08,1e-11,-45805.81414244387,41856.5242173345,83544.72085850363,196499.39232095334,192373.4260547549,1286.8763074463616,18341.16884482483,26416.18985814832,340902.0280790445,806514059.7107161
40,1e-09,0,-45805.525186532905,41856.271832913946,83544.71001979952,196498.63809972984,192372.8648689134,1286.6750735213136,18341.039611819157,26416.14091009942,340903.1846194879,806516101.2952306
40,1e-09,1e-13,-45805.52518653263,41856.27183291383,83544.71001979963,196498.63809972958,192372.86486891325,1286.675073521214,18341.03961181933,26416.140910099457,340903.18461948796,806516101.2952315
40,1e-09,1e-12,-45805.52518653198,41856.271832913146,83544.71001979944,196498.63809972783,192372.86486891098,1286.6750735206458,18341.039611818574,26416.14091009926,340903.18461949186,806516101.2952379
40,1e-09,1e-11,-45805.5251865238,41856.27183290621,83544.71001980346,196498.63809970804,192372.8648688963,1286.6750735148212,18341.03961181709,26416.14091009865,340903.1846195182,806516101.2952918
50,0.0001,0,-51658.5118194959,45198.98957507621,82065.06081734391,205705.14366929117,198319.65679578146,2942.181763286266,18741.003939690272,26264.345329906908,331915.75739708135,783054900.6800383
50,0.0001,1e-13,-51658.511798917374,45198.989563191644,82065.06082308838,205705.14363805548,198319.65677637453,2942.181757139401,18741.003941119852,26264.345330525946,331915.7574258262,783054900.7547656
50,0.0001,1e-12,-51658.51161374449,45198.98945624372,82065.06087476849,205705.143357044,198319.65660173693,2942.181701829131,18741.003953989915,26264.34533609666,331915.7576844432,783054901.42712
50,0.0001,1e-11,-51658.50976207692,45198.98838679131,82065.06139154485,205705.14054699626,198319.65485544162,2942.1811487338778,18741.00408268292,26264.34539180119,331915.7602705437,783054908.150469
50,1e-05,0,-46325.12037611586,42200.80947011472,83469.4946662415,197504.07343636625,193075.476725675,1497.653467499322,18388.309982546314,26437.470517980208,339655.61799235945,803839719.6569244
50,1e-05,1e-13,-46325.120373968486,42200.809468877786,83469.49466671713,197504.0734328075,193075.47672329395,1497.6534668759894,18388.309981678554,26437.470518007707,339655.6179961005,803839719.6663822
50,1e-05,1e-12,-46325.12035463418,42200.80945773943,83469.49467100321,197504.07340074072,193075.47670186605,1497.653461261404,18388.30997386358,26437.47051825532,339655.6180297955,803839719.751551
50,1e-05,1e-11,-46325.12016131474,42200.80934636548,83469.49471386157,197504.0730801278,193075.47648758808,1497.6534051184394,18388.309895730243,26437.47052072924,339655.618366716,803839720.6031593
50,1e-06,0,-45847.454429585305,41891.20967239265,83544.83552669204,196602.70011003615,192449.6038959005,1313.5475163231115,18355.771492777087,26422.25782952246,340748.12193717784,806235723.1015117
50,1e-06,1e-13,-45847.45442942388,41891.209672266086,83544.83552669937,196602.70010965536,192449.60389562332,1313.5475162294888,18355.77149273688,26422.257829503145,340748.12193772366,806235723.1025308
50,1e-06,1e-12,-45847.45442797483,41891.2096711262,83544.8355267533,196602.7001062612,192449.60389315366,1313.5475153861094,18355.771492381537,26422.257829330694,340748.1219425946,806235723.1116331
50,1e-06,1e-11,-45847.45441348797,41891.20965972773,83544.8355272888,196602.7000723444,192449.6038684354,1313.5475069524732,18355.771488820625,26422.25782760369,340748.1219913083,806235723.2026466
50,1e-07,0,-45809.524058245006,41859.74828729069,83544.84602228961,196509.02375429843,192380.58575787515,1289.437428345242,18342.7891799551,26416.808302471938,340887.3026215791,806488002.3867188
50,1e-07,1e-13,-45809.52405822864,41859.74828727856,83544.84602229002,196509.02375426097,192380.58575784476,1289.4374283351785,18342.78917995018,26416.80830246975,340887.30262163613,806488002.3868234
50,1e-07,1e-12,-45809.52405809488,41859.748287163326,83544.84602228575,196509.02375391353,192380.58575759418,1289.4374282448625,18342.789179895117,26416.80830244835,340887.30262215814,806488002.3877532
50,1e-07,1e-11,-45809.524056750415,41859.74828601968,83544.84602226182,196509.02375048728,192380.58575505606,1289.4374273416042,18342.78917935655,26416.80830223701,340887.30262733955,806488002.3970181
50,1e-08,0,-45805.89444307707,41856.59432254845,83544.72384291021,196499.6018155855,192373.58191814992,1286.9321856742322,18341.204681692965,26416.203441002293,340901.7069212931,806513492.6626316
50,1e-08,1e-13,-45805.89444307501,41856.59432254728,83544.72384290965,196499.6018155824,192373.58191814783,1286.9321856732267,18341.20468169311,26416.203441002148,340901.7069212974,806513492.6626402
50,1e-08,1e-12,-45805.89444306163,41856.59432253537,83544.72384290841,196499.60181555027,192373.5819181206,1286.9321856641288,18341.204681687057,26416.203440999794,340901.70692135004,806513492.6627316
50,1e-08,1e-11,-45805.89444292896,41856.594322421,83544.72384290656,196499.60181520568,192373.5819178641,1286.9321855731614,18341.204681630115,26416.20344097801,340901.7069218745,806513492.6636652
50,1e-09,0,-45805.533210329944,41856.278843725166,83544.71032295164,196498.6590512394,192372.88045912812,1286.680664944298,18341.043206453498,26416.142270859207,340903.1524851612,806516044.5799199
50,1e-09,1e-13,-45805.53321032973,41856.278843725006,83544.71032295171,196498.65905123885,192372.88045912783,1286.6806649441621,18341.043206453483,26416.142270859204,340903.15248516185,806516044.5799221
50,1e-09,1e-12,-45805.5332103286,41856.27884372404,83544.71032295091,196498.65905123547,192372.88045912495,1286.6806649432556,18341.043206452377,26416.142270858796,340903.15248516825,806516044.5799304
50,1e-09,1e-11,-45805.53321031552,41856.278843713386,83544.71032295487,196498.6590512043,192372.88045910085,1286.6806649341315,18341.043206449074,26416.14227085742,340903.1524852124,806516044.5800157
70,0.0001,0,-53839.02359478392,46497.967104535215,81465.67574624834,209049.17383730164,200386.63040780777,3640.441983144022,18806.052826538333,26206.82453486134,328785.0615900116,775256823.662155
70,0.0001,1e-13,-53839.02355651833,46497.96708156747,81465.67575705404,209049.1737791791,200386.6303723963,3640.44197055335,18806.052829207794,26206.82453590922,328785.06164352346,775256823.7944828
70,0.0001,1e-12,-53839.02321218846,46497.96687488061,81465.6758542804,209049.17325621046,200386.63005374165,3640.4418572538502,18806.052853231522,26206.824545339216,328785.06212502223,775256824.9851928
70,0.0001,1e-11,-53839.01976899444,46497.96480807968,81465.67682650751,209049.16802668633,200386.62686731265,3640.440724285326,18806.053093454713,26206.824639636263,328785.06693985075,775256836.8919239
70,1e-05,0,-46562.90598836189,42336.853495370066,83415.68253392285,197893.29812877884,193334.60285807194,1564.4743759036332,18444.11617751763,26433.455815666697,339253.0308973598,802807113.4887036
70,1e-05,1e-13,-46562.905984035286,42336.85349295244,83415.68253495611,197893.29812188054,193334.60285351856,1564.4743747561574,18444.116177900592,26433.45581577602,339253.03090425074,802807113.507015
70,1e-05,1e-12,-46562.90594507257,42336.85347119114,83415.68254427509,197893.29805972858,193334.60281254203,1564.4743644192624,18444.116181351303,26433.455816763995,339253.03096629586,802807113.6719384
70,1e-05,1e-11,-46562.905555480735,42336.853253585236,83415.68263745788,197893.2974382883,193334.6024027698,1564.4742610584894,18444.11621584816,26433.455826639332,339253.03158671386,802807115.3210346
70,1e-06,0,-45865.171385704125,41905.150813242115,83544.18179930557,196644.04443413796,192479.73779242192,1323.7673386643214,18360.033718137405,26424.34850175482,340688.8297349184,806124924.94375
70,1e-06,1e-13,-45865.17138537986,41905.15081299535,83544.18179932305,196644.04443339948,192479.73779188652,1323.7673384855445,18360.033718073537,26424.348501720204,340688.8297359592,806124924.9457256
70,1e-06,1e-12,-45865.171382469285,41905.15081076249,83544.18179948203,196644.04442677,192479.7377870881,1323.7673368749106,18360.033717500395,26424.348501410255,340688.8297452977,806124924.9634614
70,1e-06,1e-11,-45865.171353366924,41905.15078843602,83544.18180104933,196644.04436052934,192479.7377390755,1323.7673207689602,18360.033711758966,26424.348498306437,340688.8298386821,806124925.1407686
70,1e-07,0,-45811.14698379052,41861.14958171581,83544.89296837765,196513.20804563834,192383.69248728905,1290.5452403023405,18343.47630515677,26417.073264208735,340880.92973952973,806476689.8363749
70,1e-07,1e-13,-45811.14698376004,41861.149581691745,83544.89296837807,196513.20804556302,192383.6924872323,1290.545240282636,18343.47630514596,26417.073264204293,340880.92973964266,806476689.8365785
70,1e-07,1e-12,-45811.14698349705,41861.149581466096,83544.89296837046,196513.2080448881,192383.69248673948,1290.5452401058128,18343.476305039818,26417.073264162776,340880.92974065995,806476689.8383946
70,1e-07,1e-11,-45811.146980860125,41861.14957922159,83544.89296832216,196513.20803817397,192383.69248176354,1290.5452383372158,18343.47630398594,26417.073263748647,340880.9297508141,806476689.8565453
70,1e-08,0,-45806.05508986132,41856.73453062691,83544.72977729065,196500.02078923595,192373.8936160986,1287.043915649016,18341.276275329394,26416.2305885871,340901.0647423738,806512358.6454793
70,1e-08,1e-13,-45806.05508985784,41856.73453062454,83544.72977728983,196500.02078922876,192373.8936160967,1287.0439156470409,18341.276275329772,26416.23058858696,340901.0647423813,806512358.6454949
70,1e-08,1e-12,-45806.05508983158,41856.73453060187,83544.72977728685,196500.0207891637,192373.89361604242,1287.0439156291854,18341.276275317083,26416.230588582086,340901.06474248786,806512358.6456803
70,1e-08,1e-11,-45806.055089572874,41856.734530376496,83544.72977728097,196500.02078848993,192373.89361554215,1287.0439154505286,18341.276275204305,26416.23058853921,340901.0647435152,806512358.647503
70,1e-09,0,-45805.549258381885,41856.29286532637,83544.71092891594,196498.70095409322,192372.91163927026,1286.6918475263092,18341.050394919046,26416.14499219758,340903.08821787953,806515931.1500965
70,1e-09,1e-13,-45805.549258381376,41856.292865326126,83544.71092891623,196498.70095409258,192372.91163926932,1286.6918475260682,18341.05039491912,26416.144992197558,340903.0882178804,806515931.1500986
70,1e-09,1e-12,-45805.54925837874,41856.29286532393,83544.71092891562,196498.70095408824,192372.91163926193,1286.691847524292,18341.050394917518,26416.144992196892,340903.0882178912,806515931.1501157
70,1e-09,1e-11,-45805.54925835347,41856.292865302865,83544.71092891248,196498.70095403242,192372.9116392176,1286.6918475063853,18341.050394908874,26416.144992193127,340903.0882179799,806515931.1502749
100,0.0001,0,-56914.10337460157,48410.0449070476,80606.9407269975,213749.0883060318,203215.36506914947,4731.693577699759,18744.161844200833,26140.570531033372,324409.33798187855,764938018.6222856
100,0.0001,1e-13,-56914.10330215933,48410.04486116711,80606.94074761836,213749.08819627226,203215.36500436053,4731.693550845936,18744.16185915729,26140.57053251822,324409.33808263787,764938018.854822
100,0.0001,1e-12,-56914.10265028982,48410.044448300585,80606.94093315044,213749.0872086696,203215.3644213648,4731.693309193777,18744.161993733345,26140.57054587903,324409.33898927754,764938020.9472216
100,0.0001,1e-11,-56914.096131776176,48410.04031975258,80606.94278840466,213749.07733293722,203215.35859158044,4731.690892742124,18744.163339453982,26140.570679482935,324409.3480554038,764938041.8705972
100,1e-05,0,-46927.8176267232,42540.04443465757,83327.1630807223,198470.18962166316,193713.64823103976,1659.504932346699,18435.108552634047,26423.214075714903,338683.93458137236,801280282.4633974
100,1e-05,1e-13,-46927.817617771674,42540.044429741734,83327.16308296988,198470.18960774946,193713.64822196003,1659.5049300907856,18435.108554836217,26423.21407601384,338683.9345947646,801280282.5001658
100,1e-05,1e-12,-46927.81753716785,42540.04438548005,83327.16310321048,198470.18948241137,193713.648140213,1659.5049097710423,18435.10857466259,26423.214078704947,338683.9347153966,801280282.8313022
100,1e-05,1e-11,-46927.81673117739,42540.04394287904,83327.16330562059,198470.18822914973,193713.64732272425,1659.504706592418,18435.108772898355,26423.21410561234,338683.9359216504,801280286.1424781
100,1e-06,0,-45892.638300051905,41926.018733666875,83542.52580204257,196705.75574158828,192524.3724147742,1338.582091003999,18364.859023155484,26427.126475156103,340602.5656273882,805960007.4249582
100,1e-06,1e-13,-45892.63829936807,41926.018733163466,83542.52580209618,196705.7557400936,192524.37241369658,1338.5820906528925,18364.859023065976,26427.126475094945,340602.5656294386,805960007.428948
100,1e-06,1e-12,-45892.638293217846,41926.01872861323,83542.5258025755,196705.75572663866,192524.3724040366,1338.5820874901408,18364.85902226578,26427.126474546476,340602.5656478669,805960007.4648412
100,1e-06,1e-11,-45892.63823171643,41926.01868312116,83542.52580734654,196705.7555921752,192524.37230737682,1338.5820558624343,18364.8590142521,26427.126469055882,340602.5658321467,805960007.8237002
100,1e-07,0,-45813.59253759791,41863.25098813321,83544.95497338673,196519.4807768513,192388.3456146138,1292.2005201301868,18344.487438370415,26417.466285211765,340871.4036243992,806459739.6682895
100,1e-07,1e-13,-45813.592537536104,41863.25098808225,83544.95497338567,196519.48077669853,192388.34561450183,1292.200520090123,18344.487438348748,26417.466285202765,340871.403624627,806459739.6687008
100,1e-07,1e-12,-45813.59253699802,41863.25098762307,83544.95497337468,196519.4807753293,192388.34561349434,1292.2005197303338,18344.48743813648,26417.466285119015,340871.40362669074,806459739.6723949
100,1e-07,1e-11,-45813.59253160142,41863.25098303933,83544.9549732835,196519.48076162822,192388.3456033469,1292.2005161320374,18344.487436010255,26417.4662842792,340871.40364737646,806459739.7094094
100,1e-08,0,-45806.296174234085,41856.94483728236,83544.7385928441,196500.64921191454,192374.36109188606,1287.2114447759054,18341.383465864783,26416.2712647635,340900.1018133716,806510657.8137538
100,1e-08,1e-13,-45806.296174227115,41856.94483727761,83544.73859284385,196500.64921190144,192374.36109187867,1287.2114447718434,18341.383465865016,26416.271264763203,340900.1018133878,806510657.813787
100,1e-08,1e-12,-45806.29617417438,41856.94483723089,83544.73859283944,196500.64921176666,192374.36109177163,1287.2114447353717,18341.383465839666,26416.271264753603,340900.10181360284,806510657.8141605
100,1e-08,1e-11,-45806.29617364533,41856.944836771334,83544.73859282493,196500.64921039203,192374.36109075026,1287.2114443703724,18341.383465609513,26416.27126466584,340900.1018157011,806510657.817881
100,1e-09,0,-45805.573331604086,41856.31389767015,83544.71183699385,196498.76380799143,192372.95840877193,1286.7086207395087,18341.06117561135,26416.1490737512,340902.9918203661,806515761.0073128
100,1e-09,1e-13,-45805.573331603526,41856.31389766964,83544.71183699433,196498.76380798966,192372.958408771,1286.7086207390475,18341.061175611234,26416.149073751174,340902.9918203681,806515761.007316
100,1e-09,1e-12,-45805.57333159779,41856.313897665335,83544.71183699234,196498.76380797685,192372.95840875918,1286.7086207354014,18341.06117560838,26416.149073750006,340902.9918203909,806515761.0073564
100,1e-09,1e-11,-45805.57333154529,41856.31389762384,83544.71183698985,196498.76380785852,192372.9584086625,1286.7086206988345,18341.061175590192,26416.149073742203,340902.9918205779,806515761.0076917
